x,y
2.405332026406669e6,4810.6640528133385
5.0438917941910075e6,10087.783588382015
4.834084508056146e6,9668.169016112292
888902.8531067403,1777.8057062134806
1.40378111763511e7,28075.6223527022
741099.1756001469,1482.1983512002937
553340.5572940581,1106.6811145881163
6.835781871320511e6,13671.563742641023
554993.647149038,1109.987294298076
216749.95741109256,433.49991482218513
9.5586719895822e6,19117.3439791644
1.0197143758830562e7,20394.287517661123
2.2613961995986397e6,4522.792399197279
620819.6848443635,1241.639369688727
848207.89246451,1696.4157849290202
1.8069320074977141e6,3613.8640149954285
2.7285207276944104e6,5457.04145538882
39865.079871686554,79.73015974337311
7.076377069404215e6,14152.75413880843
5.185963108662671e6,10371.926217325343
2.7477802387398453e6,5495.560477479691
3.508560503040974e6,7017.1210060819485
383654.8732011238,767.3097464022476
1.93876516402163e6,3877.5303280432604
2.581339712630846e6,5162.679425261692
2.727008371294562e6,5454.016742589124
4.1556153665548437e6,8311.230733109687
684509.4004984003,1369.0188009968008
5.840684364850914e6,11681.368729701828
721049.2713340158,1442.0985426680315
1.241687126739579e6,2483.374253479158
1.3905499140262643e6,2781.0998280525287
500745.2631191686,1001.4905262383372
7.444731336905488e6,14889.462673810976
5.197664111244119e6,10395.328222488237
1.0148484857843563e7,20296.969715687126
2.3502517736154264e6,4700.503547230853
1.868522481143377e6,3737.044962286754
805679.2946695185,1611.358589339037
2.3710573679929795e6,4742.114735985959
1.3996552260855208e6,2799.3104521710416
2.5073321815649234e6,5014.664363129847
9.409810077848349e6,18819.6201556967
5.220297417331817e6,10440.594834663634
5.478995025332415e6,10957.99005066483
1.6812302326760814e6,3362.460465352163
698442.4175705739,1396.8848351411477
240862.48850280486,481.72497700560973
1.0472422485479491e6,2094.4844970958984
187200.29625435444,374.4005925087089
5.31123510410641e6,10622.47020821282
2.2870356334506935e6,4574.071266901387
4.707336155213835e6,9414.67231042767
5.063358473631431e6,10126.716947262863
7.371036757909214e6,14742.073515818429
2.1981505560086966e6,4396.301112017393
1.7073276762013228e6,3414.655352402646
5.002789965143214e6,10005.579930286429
1.627923336722836e6,3255.846673445672
856382.6137697285,1712.7652275394569
8.520467494088778e6,17040.934988177556
2.108102010594427e6,4216.204021188854
3.7563207113665724e6,7512.641422733145
1.6691173261493084e6,3338.2346522986168
1.3737866440700741e7,27475.732881401484
773292.3536191392,1546.5847072382785
2.3051641831443287e6,4610.328366288657
6.522274139886638e6,13044.548279773277
321630.5838638066,643.2611677276133
4.65297371476481e6,9305.94742952962
7.101242260176973e6,14202.484520353948
1.821875944465896e6,3643.751888931792
1.8232224331091351e6,3646.4448662182704
3.022451203095923e6,6044.902406191846
422913.00981423905,845.8260196284781
1.328334499272432e6,2656.668998544864
8.087338160348e6,16174.676320696
3.3095711303774463e6,6619.142260754893
382549.59116103436,765.0991823220687
108293.85650839421,216.58771301678843
7.297282771110847e6,14594.565542221693
1.2930312342852724e6,2586.0624685705448
2.519207210166419e6,5038.414420332838
1.1858654380550266e6,2371.730876110053
493208.69206747715,986.4173841349543
4.185935476806057e6,8371.870953612115
799365.5722496711,1598.7311444993422
1.8122107533476884e6,3624.4215066953766
1.7786641035692857e6,3557.3282071385715
7.836274597222746e6,15672.549194445493
302660.044034998,605.320088069996
5.829228463406401e6,11658.456926812802
1.2793538223601643e6,2558.7076447203285
3.2187182964557605e6,6437.436592911521
1.9222268440389475e6,3844.453688077895
9.817291473219343e6,19634.582946438684
1.3414671086588347e7,26829.342173176694
1.1113889788572717e7,22227.779577145437
3.613283055555123e6,7226.566111110246
1.6921582864862056e6,3384.3165729724114
3.2944240408103713e6,6588.848081620743
6.917086592646558e6,13834.173185293115
4.502909218472648e6,9005.818436945297
717003.8051526075,1434.007610305215
340946.9463035155,681.893892607031
4.880759715052067e6,9761.519430104136
3.505558374330779e6,7011.116748661559
6.948492395273144e6,13896.984790546288
372567.08203258057,745.1341640651611
1.717880473427045e6,3435.76094685409
2.1371019740862153e6,4274.2039481724305
3.6744664016441717e6,7348.932803288343
6.266070316936033e6,12532.140633872066
4.004541054015857e6,8009.082108031715
950341.8055161869,1900.6836110323738
233375.34108256907,466.75068216513813
1.0555903685841424e7,21111.807371682848
1.961237954149355e6,3922.47590829871
5.674489337361062e6,11348.978674722124
4.616604297064226e6,9233.208594128453
274493.7046728348,548.9874093456696
1.2205378285761033e6,2441.0756571522065
1.9986165647147847e6,3997.2331294295695
6.834335263063776e6,13668.670526127553
2.4081704336199043e6,4816.340867239809
2.6178505533107244e6,5235.701106621449
5.483988555328998e6,10967.977110657996
374311.21294717974,748.6224258943595
2.9993495720414906e6,5998.699144082982
2.9335213779700533e6,5867.042755940107
7.577892544505376e6,15155.785089010753
1.587252896541089e6,3174.505793082178
1.6763756352951378e6,3352.7512705902755
5.874102049550332e6,11748.204099100665
415470.5706975218,830.9411413950436
3.524477022421256e6,7048.954044842512
2.0814461441012996e6,4162.892288202599
422454.5512037954,844.9091024075908
3.8454016980271577e6,7690.803396054315
902498.806668864,1804.997613337728
7.117213557930372e6,14234.427115860744
2.0061267065764025e6,4012.253413152805
720454.379255615,1440.90875851123
7.033339416763855e6,14066.67883352771
2.6136789281227267e6,5227.357856245453
495896.99573162175,991.7939914632435
1.3490774708775175e6,2698.154941755035
2.1753524840339203e6,4350.704968067841
771357.9314551181,1542.7158629102362
4.374805039908043e6,8749.610079816086
3.3255006528752823e6,6651.001305750565
662418.9116691597,1324.8378233383194
699241.7285114957,1398.4834570229916
2.3146770310633243e6,4629.354062126648
4.569472314031269e6,9138.94462806254
4.366057760052332e6,8732.115520104664
6.317237939338893e6,12634.475878677786
2.1365770107577215e6,4273.154021515443
1.981603354023929e6,3963.2067080478582
2.9586880291213854e6,5917.376058242771
1.0201339492905283e6,2040.2678985810567
4.618996288778972e6,9237.992577557943
250205.33072842564,500.4106614568513
1.3059770710159822e6,2611.9541420319642
5.795373790479725e6,11590.74758095945
4.473709850932682e6,8947.419701865365
1.0988954085971457e6,2197.7908171942913
2.7219859690711955e6,5443.971938142391
5.375539750551852e6,10751.079501103704
1.1509237612026602e6,2301.8475224053204
44696.10905045517,89.39221810091034
3.925956264986054e6,7851.912529972108
655912.7311332977,1311.8254622665954
136944.00675631865,273.8880135126373
2.3006212603792036e6,4601.242520758407
1.3717877600498898e6,2743.5755200997796
7.34570075532862e6,14691.40151065724
396488.73725381674,792.9774745076335
591252.6461118861,1182.5052922237724
2.608548146901769e6,5217.096293803538
1.4281523997072824e6,2856.304799414565
1.2848240115475138e6,2569.6480230950274
1.7785473271363578e6,3557.0946542727156
2.6312564783997126e6,5262.512956799425
4.509639589564782e6,9019.279179129564
575073.147329451,1150.1462946589022
3.4775403516674773e6,6955.080703334955
8.385473269416605e6,16770.94653883321
1.7443647840315667e6,3488.7295680631337
2.951648936395565e6,5903.29787279113
548498.072134197,1096.9961442683941
441472.4520171861,882.9449040343723
2.8560505439349636e6,5712.101087869927
4.236793404326194e6,8473.586808652388
7.538170583850194e6,15076.341167700388
1.4258911212288614e6,2851.782242457723
1.1582878053855639e7,23165.756107711277
176034.73439006694,352.0694687801339
4.998678007895088e6,9997.356015790176
5.571291369339051e6,11142.582738678102
770678.6375643833,1541.3572751287668
3.5993859386282414e6,7198.771877256483
1.4395291997422585e7,28790.583994845172
5.248895880746336e6,10497.791761492672
7.108698838851114e6,14217.397677702227
6.630750987987577e6,13261.501975975154
3.5325350406913836e6,7065.070081382767
1.3688182939447693e6,2737.6365878895385
618094.091653588,1236.188183307176
1.605295299707056e6,3210.590599414112
6.272826963353976e6,12545.653926707952
2.3573109731645244e6,4714.621946329049
798818.0220065181,1597.6360440130363
1.5235372536926623e6,3047.0745073853245
6.241359290421241e6,12482.718580842482
5.504063921197275e6,11008.12784239455
2.7121985623950427e6,5424.397124790085
1.7080508895351486e6,3416.101779070297
2.471105311358512e6,4942.210622717024
232084.9949431816,464.1699898863632
3.5191371496307836e6,7038.274299261568
5.594367264982891e6,11188.734529965783
5.251524088014258e6,10503.048176028517
1.2682243824549373e7,25364.487649098748
4.1559637095770687e6,8311.927419154137
1.4578163843527944e6,2915.6327687055887
2.1749529060469656e6,4349.905812093932
344909.6583010688,689.8193166021376
3.306977345150888e6,6613.954690301776
4.490489650954263e6,8980.979301908526
3.615618102811953e6,7231.236205623906
1.0327161126012588e6,2065.4322252025177
7.387063967924496e6,14774.127935848992
1.8676365026550596e6,3735.273005310119
347521.9921554043,695.0439843108086
590015.5506317609,1180.0311012635218
3.1317051796438354e6,6263.410359287671
3.6084828236203836e6,7216.965647240768
345850.32409999194,691.7006481999839
6.107655220989505e6,12215.31044197901
6.09693141618378e6,12193.86283236756
4.241025358045102e6,8482.050716090205
2.0327647756919086e6,4065.5295513838173
2.5741197449218044e6,5148.239489843609
759162.167629541,1518.324335259082
1.0376634791901028e7,20753.269583802055
2.147026354467494e6,4294.052708934988
410609.7759009177,821.2195518018355
2.622446207455627e6,5244.8924149112545
563322.0571238713,1126.6441142477427
2.667182759165271e6,5334.365518330543
1.2083721936578713e6,2416.7443873157426
4.558338200389874e6,9116.676400779748
694326.5127296648,1388.6530254593297
582199.830267728,1164.399660535456
609889.4275760312,1219.7788551520623
1.9127869579140167e6,3825.5739158280335
1.1030386768335202e6,2206.0773536670404
133129.7678627957,266.25953572559143
2.4221931608302337e6,4844.386321660468
1.790259721717333e6,3580.519443434666
3.2236458940015794e6,6447.291788003159
9.01592554649442e6,18031.85109298884
2.6951019663030473e6,5390.203932606095
7.462159218204969e6,14924.318436409938
255361.2965995095,510.722593199019
1.5082628677564155e7,30165.257355128313
1.0291681167428897e6,2058.3362334857798
2.2009260281661423e6,4401.8520563322845
7.139117495243863e6,14278.234990487726
5.005255477243265e6,10010.51095448653
916471.232918164,1832.942465836328
7.124629440166056e6,14249.258880332112
635.9547679494864,1.2719095358989727
2.7188574690306615e6,5437.714938061323
1.1915376219807917e6,2383.0752439615835
3.57059408403704e6,7141.18816807408
4.4459237332133865e6,8891.847466426772
5.534747792001509e6,11069.495584003018
1.4618444374774457e6,2923.6888749548916
7.2524282395190485e6,14504.856479038097
3.102095810298751e6,6204.191620597502
3.3676523923341013e6,6735.304784668203
4.540549144809691e6,9081.098289619382
3.8333143947564038e6,7666.628789512808
2.960815194027672e6,5921.630388055344
2.272575938705107e6,4545.151877410214
1.9873260224168822e6,3974.6520448337646
1.0067170661970242e6,2013.4341323940484
1.2558582210345196e6,2511.716442069039
4.316275708893123e6,8632.551417786246
78287.54892693281,156.57509785386563
495890.5833450055,991.7811666900111
9.034682346863208e6,18069.364693726417
7.0390222937471e6,14078.0445874942
6.210259256105215e6,12420.51851221043
82865.3419636039,165.73068392720782
4.1810681644633403e6,8362.136328926681
7.694080023518331e6,15388.160047036663
4.343335856698027e6,8686.671713396054
3.1289866825975366e6,6257.973365195074
3.1528782272467683e6,6305.756454493537
1.1147413049566057e6,2229.4826099132115
3.253573874567667e6,6507.147749135334
4.584956136792e6,9169.912273584001
1.8028203279644547e6,3605.6406559289094
1.0576336499509823e6,2115.2672999019646
3.188471688121545e6,6376.943376243091
6.045626503686074e6,12091.253007372148
963690.8883792863,1927.3817767585726
3.9387681095678867e6,7877.5362191357735
629624.9287079747,1259.2498574159495
3.5965823042858634e6,7193.164608571727
136506.64811195704,273.0132962239141
1.6619363775407348e6,3323.8727550814697
1.0805712947964065e6,2161.1425895928132
1.0347705639439672e7,20695.411278879346
376040.95988500176,752.0819197700035
841525.1354343301,1683.0502708686602
1.234044315740318e6,2468.088631480636
1.09435127594606e6,2188.70255189212
4.642576762827861e6,9285.153525655722
4.818258835705278e6,9636.517671410556
1.900234359734599e6,3800.4687194691983
197002.5555730001,394.0051111460002
3.760348239224225e6,7520.69647844845
428290.36925701593,856.5807385140319
266063.0099725447,532.1260199450894
3.8718246770929573e6,7743.6493541859145
452504.7568163971,905.0095136327942
1.5184305546184385e6,3036.861109236877
9.450303796442384e6,18900.607592884768
909428.0743723818,1818.8561487447637
6.0133573098517265e6,12026.714619703453
2.5231466984352428e6,5046.293396870486
428884.5765849888,857.7691531699776
60456.62453257334,120.91324906514669
3.506623881317927e6,7013.247762635854
7.230953348835441e6,14461.906697670884
1.5352737179362339e6,3070.5474358724678
1.4180729628760263e6,2836.145925752053
1.3992131120736287e6,2798.4262241472575
2.3922780546833747e6,4784.556109366749
1.5430160420578844e6,3086.032084115769
2.573139098985053e6,5146.278197970107
1.0894539985298188e6,2178.9079970596376
2.112799936105028e6,4225.599872210056
6.216947452188031e6,12433.894904376062
1.5164988079228199e6,3032.9976158456398
5.91560538799072e6,11831.210775981439
1.1033221166079849e7,22066.4423321597
2.5746875647295103e6,5149.375129459021
1.2779555608421764e6,2555.911121684353
654157.4899586915,1308.314979917383
3.285177630076029e6,6570.355260152058
6.650057734421908e6,13300.115468843816
2.141921919301848e6,4283.843838603696
3.9264229356466797e6,7852.84587129336
2.987491714730098e6,5974.983429460196
1.0330363731254317e7,20660.727462508636
4.787627498868031e6,9575.254997736063
1.5335547474088115e6,3067.109494817623
755526.4366282783,1511.0528732565567
161193.47183194256,322.3869436638851
1.1189865123352355e6,2237.973024670471
824258.0546619507,1648.5161093239014
2.832425093992308e6,5664.850187984615
1.8794835225956195e6,3758.9670451912393
430574.5964644423,861.1491929288846
4.583623652713997e6,9167.247305427994
1.1276746234558823e6,2255.3492469117646
4.444354258663145e6,8888.70851732629
4.048695877352629e6,8097.391754705258
2.637700950734249e6,5275.401901468498
2.6664655108484854e6,5332.931021696971
4.661032657487738e6,9322.065314975476
2.8535504513496296e6,5707.10090269926
8.61732644323466e6,17234.65288646932
6.886720564937768e6,13773.441129875535
1.5829649886050015e6,3165.929977210003
1.0763800758703079e6,2152.7601517406156
1.3438816273182461e7,26877.632546364923
2.664766244569521e6,5329.532489139042
3.537865032433478e6,7075.730064866956
2.0424078876336836e6,4084.8157752673674
1.790363434268447e7,35807.26868536894
3.1900742608912843e6,6380.148521782568
355092.48375631805,710.1849675126361
6.745397239059143e6,13490.794478118285
2.852709107858867e6,5705.418215717734
3.8758539034607694e6,7751.7078069215395
1.195891834734685e6,2391.78366946937
2.626860878429316e6,5253.721756858632
1.4842437048450247e6,2968.4874096900494
1.4443683110952426e7,28887.366221904853
2.1382862884043674e6,4276.572576808735
1.0445244041274147e7,20890.488082548294
1.194927947115905e6,2389.85589423181
745177.0558843064,1490.354111768613
1.0101202430803266e6,2020.2404861606533
593998.8213902381,1187.9976427804763
529466.6031392843,1058.9332062785686
3.8942236339492593e6,7788.4472678985185
2.3633720662975493e6,4726.744132595099
1.726981308138051e7,34539.62616276102
293572.5775142982,587.1451550285964
1.3271995839810346e6,2654.399167962069
774752.1537969725,1549.504307593945
6.923923905248766e6,13847.847810497531
5.9710950528227445e6,11942.19010564549
1.5984289002475748e6,3196.8578004951496
9.312510721467683e6,18625.021442935365
1.872328014568335e6,3744.65602913667
2.360547250927982e6,4721.094501855964
753279.9638449454,1506.5599276898909
1.0843125699447965e7,21686.251398895933
1.9077663846548924e6,3815.5327693097847
3.7748677649444686e6,7549.735529888937
1.304860621048526e7,26097.212420970518
866185.9874627135,1732.3719749254271
811208.7365203692,1622.4174730407385
363742.1659409502,727.4843318819004
1.2637867796807026e6,2527.5735593614054
417016.7366420423,834.0334732840846
1.1688212439078782e6,2337.6424878157563
6.872293047960994e6,13744.586095921988
766134.8808223059,1532.269761644612
3.3583134731436702e6,6716.626946287341
1.5931064257683535e6,3186.212851536707
3.473202785200152e6,6946.405570400304
26566.47871210466,53.13295742420932
423672.2512301267,847.3445024602535
1.0763000971110514e6,2152.600194222103
221501.12395910584,443.0022479182117
8.964035642796138e6,17928.071285592276
1.8261338250474813e6,3652.267650094963
1.1892700940029146e6,2378.5401880058294
3.0476998056808426e6,6095.399611361685
6.050667441823886e6,12101.334883647773
1.0742433657663881e6,2148.4867315327765
5.844903643824861e6,11689.807287649723
1.0056023985265038e6,2011.2047970530077
689569.8319021809,1379.1396638043618
5.532412871232582e6,11064.825742465166
2.0944969664857974e6,4188.993932971595
1.0463695376127351e6,2092.73907522547
2.2627713280246477e6,4525.542656049295
2.0397290301877805e6,4079.458060375561
3.574788672297763e6,7149.5773445955265
3.053203610668391e6,6106.407221336782
1.134750104880899e6,2269.500209761798
4.805222608928623e6,9610.445217857246
2.03242133048204e6,4064.84266096408
1.3570823329974501e6,2714.1646659949
162262.45321131116,324.52490642262234
87354.86588612007,174.70973177224013
1.3652471151557409e6,2730.4942303114817
2.1108497993289153e6,4221.69959865783
1.1682366624913565e6,2336.473324982713
333201.2392104759,666.4024784209518
747524.6038460755,1495.049207692151
9.252892488232357e6,18505.784976464714
5.62930246275733e6,11258.60492551466
1.067962266811261e7,21359.24533622522
3.08430073029857e6,6168.6014605971395
2.2110627226450504e6,4422.125445290101
3.5416678742419174e6,7083.335748483835
341271.2842388058,682.5425684776117
343510.0307609979,687.0200615219958
2.0554657205106288e6,4110.931441021257
265793.7710317812,531.5875420635624
2.131054159698296e6,4262.1083193965915
3.6216225029179025e6,7243.245005835805
1.4281202652350476e6,2856.240530470095
31778.663050334028,63.55732610066806
1.6147817295791944e6,3229.563459158389
1.6238906851599352e7,32477.813703198706
1.1080530767201355e7,22161.06153440271
2.12304499537313e6,4246.08999074626
1.1041963444401503e6,2208.3926888803007
1.2933460820853454e6,2586.692164170691
2.5231795925758323e6,5046.359185151665
3.195835326867022e6,6391.670653734044
1.308746352417873e7,26174.927048357462
4.652365746477813e6,9304.731492955627
7.870913735874208e6,15741.827471748416
767890.6315601523,1535.7812631203046
1.5871973352911184e6,3174.394670582237
2.7900277591812513e6,5580.055518362503
2.706821024105315e6,5413.6420482106305
1.7065656696319594e6,3413.131339263919
1.9963983636289216e6,3992.796727257843
5.581780564183964e6,11163.561128367928
724698.1586457118,1449.3963172914237
1.6102245086974255e6,3220.449017394851
4.815336117888827e6,9630.672235777654
1.3278929153173086e6,2655.7858306346175
4.783897063171413e6,9567.794126342826
1.771300217784608e6,3542.600435569216
678993.6690218734,1357.9873380437468
1.8325561182067147e6,3665.1122364134294
471921.7040149292,943.8434080298584
1.5403114436759537e6,3080.6228873519076
99804.71410933204,199.60942821866408
673382.2041474174,1346.764408294835
1.4096376624003954e6,2819.2753248007907
536981.1543829993,1073.9623087659986
733591.9251519113,1467.1838503038227
3.876696033780412e6,7753.392067560824
3.928185385647205e6,7856.370771294411
4.73655659013227e6,9473.11318026454
316521.77202300343,633.0435440460069
840676.2343549278,1681.3524687098557
1.1535986533150997e7,23071.973066301995
5.211042305104237e6,10422.084610208474
1.8235776398577343e6,3647.1552797154686
1.3774727034729663e6,2754.9454069459325
591962.3192860949,1183.9246385721897
240179.1985650347,480.35839713006936
1.7585533937628185e6,3517.106787525637
334041.43873018475,668.0828774603696
4.759760482623315e6,9519.520965246631
2.4574288018185855e6,4914.857603637171
5.914444323168404e6,11828.888646336809
7.725084126653856e6,15450.168253307711
4.918452437019201e6,9836.904874038402
3.9834221786503196e6,7966.844357300639
4.999658800045493e6,9999.317600090986
228217.270713608,456.43454142721606
6.240805874390968e6,12481.611748781936
2.8753383924642117e6,5750.676784928423
371083.25363888213,742.1665072777643
2.741379693787117e6,5482.759387574234
1.1091456962755322e6,2218.2913925510647
3.7737643716348857e6,7547.528743269771
760595.9628316436,1521.1919256632873
340465.8210728233,680.9316421456466
4.421734882608243e6,8843.469765216487
575701.3660422735,1151.4027320845469
930025.0686716752,1860.0501373433503
3.378656976911649e6,6757.313953823298
2.908597140337232e6,5817.194280674465
1.3627282147171025e6,2725.456429434205
1.9361860805492622e6,3872.3721610985244
5.485757503793735e6,10971.51500758747
808583.6687077759,1617.1673374155519
2.6847215319228666e6,5369.443063845733
1.3774363384835483e6,2754.8726769670966
42602.14548631142,85.20429097262284
3.2318450794811253e6,6463.690158962251
997402.1034875391,1994.8042069750782
1.7305248176392738e6,3461.0496352785476
77626.53447120498,155.25306894240998
464764.55505453254,929.5291101090651
6.220508103501865e6,12441.01620700373
1.0402546307396166e7,20805.09261479233
6.569194719855629e6,13138.389439711258
3.6785887337935567e6,7357.177467587114
5.789778286119128e6,11579.556572238256
4.0880553036690196e6,8176.11060733804
3.0748661557105817e6,6149.732311421163
53974.323764011184,107.94864752802236
2.591347773291465e6,5182.69554658293
2.1988268318793075e6,4397.653663758615
1.2932223646130346e7,25864.44729226069
829704.129739573,1659.408259479146
1.333917668392071e6,2667.8353367841423
6.656497750771329e6,13312.995501542659
1.7128496765315272e6,3425.6993530630543
4.433721012543061e6,8867.442025086122
1.1573226829061417e6,2314.6453658122837
2.969462265326482e6,5938.924530652964
381479.26132689207,762.9585226537841
431536.2889173188,863.0725778346376
1.0177553138894442e6,2035.5106277788884
29598.581819546253,59.19716363909251
3.3137316031628195e6,6627.4632063256395
6.306778983171733e6,12613.557966343467
3.013527872749052e6,6027.055745498104
9.286318907088116e6,18572.637814176232
1.3159736990477082e6,2631.9473980954162
1.0447030665101089e7,20894.061330202177
1.5030769267578302e6,3006.1538535156606
3.316096948302899e6,6632.193896605798
3.965981111849602e6,7931.962223699204
915421.9660684991,1830.8439321369983
1.0338166705422855e6,2067.633341084571
8.305167251934333e6,16610.334503868668
3.145658066412993e6,6291.316132825986
477071.5985585065,954.1431971170131
1.1157402698069555e6,2231.480539613911
8.098594736033722e6,16197.189472067445
2.0585396386447754e6,4117.079277289551
3.3650354155218736e6,6730.070831043748
1.5543384126264066e6,3108.676825252813
364952.7522940063,729.9055045880126
7.300971811648494e6,14601.943623296987
783041.6867146527,1566.0833734293053
3.097939838177141e6,6195.879676354281
2.735691938986704e6,5471.383877973409
610840.628379293,1221.681256758586
5.72691289822032e6,11453.82579644064
116133.53879443392,232.26707758886783
1.6714897196220502e6,3342.9794392441004
846607.3506153851,1693.2147012307703
7.976690203880612e6,15953.380407761224
2.522461471950168e6,5044.922943900336
3.788957631996403e6,7577.915263992806
1.1286033793362798e6,2257.2067586725598
75074.43056362229,150.14886112724457
1.503450821847744e6,3006.901643695488
3.19529824759575e6,6390.596495191499
1.2208178105000164e6,2441.635621000033
1.3828012606209941e7,27656.02521241988
3.9309490562301036e6,7861.898112460207
342022.7307325599,684.0454614651198
298132.5133792551,596.2650267585102
2.302454142468988e6,4604.908284937976
320803.53231132805,641.6070646226561
616576.3641485872,1233.1527282971745
1.2473916949756711e6,2494.783389951342
5.252442066117781e6,10504.884132235562
606620.0629594176,1213.2401259188352
494298.6064423909,988.5972128847818
8.378494785609281e6,16756.98957121856
8.105663176536698e6,16211.326353073397
1.3280593254699293e6,2656.1186509398585
82956.1529076421,165.9123058152842
4.829476722026609e6,9658.953444053219
4.302163042366017e6,8604.326084732034
1.2089878450619257e6,2417.9756901238516
222218.78776413886,444.43757552827776
4.510520378727876e6,9021.040757455752
881486.9317240871,1762.9738634481741
12547.605352155031,25.095210704310063
4.806823954974763e6,9613.647909949526
2.981925653585359e6,5963.851307170718
5.9478343580347365e6,11895.668716069473
6.451380806596878e6,12902.761613193756
4.416066324772685e6,8832.13264954537
223119.96306675038,446.2399261335008
3.9175309489932554e6,7835.061897986511
2.1564469751134235e6,4312.893950226847
3.323129089344512e6,6646.258178689024
1.2035293665294584e6,2407.058733058917
3174.633799567614,6.349267599135228
4.433352362355605e6,8866.70472471121
3.362490343067758e6,6724.9806861355155
3.260077693706558e6,6520.155387413116
8.46290387580162e6,16925.80775160324
7.643572651078967e6,15287.145302157935
1.4923179327102406e6,2984.6358654204814
1.000014905793419e7,20000.29811586838
1.9268642205217797e6,3853.7284410435595
620751.5993106107,1241.5031986212214
1.8607521755698174e6,3721.5043511396348
3.693103446632492e6,7386.206893264984
2.288896994272817e6,4577.7939885456335
5.963763775964136e6,11927.527551928273
2.4472503695361963e6,4894.500739072393
244316.42376703423,488.63284753406845
1.738560918277214e6,3477.1218365544282
7.033727074181382e6,14067.454148362764
4.522129027721868e6,9044.258055443735
7.236801158283934e6,14473.602316567869
4.839478021428877e6,9678.956042857753
5.047984755629492e6,10095.969511258983
1.2148599796240011e7,24297.19959248002
2.8441176478807526e6,5688.235295761505
8.777559687152332e6,17555.119374304664
7.848041478628798e6,15696.082957257597
5.951855692703489e6,11903.71138540698
830999.7483750337,1661.9994967500675
380632.6571984308,761.2653143968616
6.262930469162286e6,12525.860938324573
2.570554837341213e6,5141.109674682426
817972.5949519036,1635.9451899038072
1.2330353252953913e7,24660.706505907827
1.0580530493065666e7,21161.06098613133
388844.6284896456,777.6892569792913
1.6019804382936324e6,3203.960876587265
