z,P
78750.,1.0838084387964403e-9
79000.,1.0774653496684943e-9
79250.,1.0711833174980627e-9
79500.,1.064961474984879e-9
79750.,1.0587989726877276e-9
80000.,1.0526949785034246e-9
80250.,1.0466486771657357e-9
80500.,1.040659269763225e-9
80750.,1.0347259732753193e-9
81000.,1.0288480201256112e-9
81250.,1.0230246577517813e-9
81500.,1.0172551481912932e-9
81750.,1.0115387676822353e-9
82000.,1.005874806278571e-9
82250.,1.0002625674792644e-9
82500.,9.947013678705844e-10
82750.,9.891905367810828e-10
83000.,9.837294159486697e-10
83250.,9.783173591992677e-10
83500.,9.729537321365847e-10
83750.,9.676379118424898e-10
84000.,9.623692865876008e-10
84250.,9.571472555515862e-10
84500.,9.519712285528728e-10
84750.,9.46840625787253e-10
85000.,9.417548775751674e-10
85250.,9.36713424117165e-10
85500.,9.31715715257322e-10
85750.,9.267612102542301e-10
86000.,9.21849377559309e-10
86250.,9.169796946020789e-10
86500.,9.121516475821973e-10
86750.,9.073647312679162e-10
87000.,9.026184488008061e-10
87250.,8.979123115063854e-10
87500.,8.932458387105415e-10
87750.,8.886185575614461e-10
88000.,8.840300028567771e-10
88250.,8.794797168760796e-10
88500.,8.749672492179996e-10
88750.,8.704921566423151e-10
89000.,8.660540029164666e-10
89250.,8.616523586665172e-10
89500.,8.572868012323571e-10
89750.,8.529569145269406e-10
90000.,8.486622888995101e-10
90250.,8.444025210025728e-10
90500.,8.401772136625782e-10
90750.,8.359859757540722e-10
91000.,8.318284220773124e-10
91250.,8.277041732391297e-10
91500.,8.236128555370002e-10
91750.,8.195541008461521e-10
92000.,8.155275465096627e-10
92250.,8.115328352314045e-10
92500.,8.075696149717515e-10
92750.,8.0363753884598e-10
93000.,7.997362650252428e-10
93250.,7.95865456640053e-10
93500.,7.920247816861815e-10
93750.,7.882139129328963e-10
94000.,7.844325278334916e-10
94250.,7.806803084379687e-10
94500.,7.769569413078976e-10
94750.,7.732621174332952e-10
95000.,7.695955321515167e-10
95250.,7.659568850680838e-10
95500.,7.623458799793736e-10
95750.,7.587622247971437e-10
96000.,7.552056314748111e-10
96250.,7.516758159354318e-10
96500.,7.4817249800135e-10
96750.,7.446954013254572e-10
97000.,7.412442533240222e-10
97250.,7.378187851109967e-10
97500.,7.344187314338603e-10
97750.,7.310438306108388e-10
98000.,7.276938244695288e-10
98250.,7.24368458286899e-10
98500.,7.210674807305685e-10
98750.,7.177906438013716e-10
99000.,7.145377027771794e-10
99250.,7.11308416157899e-10
99500.,7.081025456116688e-10
99750.,7.049198559221991e-10
100000.,7.017601149371857e-10
100250.,6.986230935178498e-10
100500.,6.955085654895042e-10
100750.,6.924163075931544e-10
101000.,6.893460994380804e-10
101250.,6.862977234554089e-10
101500.,6.832709648526261e-10
101750.,6.802656115689988e-10
102000.,6.77281454231924e-10
102250.,6.743182861141037e-10
102500.,6.713759030916437e-10
102750.,6.684541036028968e-10
103000.,6.655526886082069e-10
103250.,6.626714615503714e-10
103500.,6.59810228315918e-10
103750.,6.569687971971129e-10
104000.,6.541469788547133e-10
104250.,6.513445862814438e-10
104500.,6.485614347661384e-10
104750.,6.457973418586126e-10
105000.,6.430521273351533e-10
105250.,6.403256131647146e-10
105500.,6.376176234756859e-10
105750.,6.349279845233323e-10
106000.,6.322565246578097e-10
106250.,6.296030742927979e-10
106500.,6.269674658746733e-10
106750.,6.243495338523061e-10
107000.,6.217491146473403e-10
107250.,6.191660466250714e-10
107500.,6.166001700658224e-10
107750.,6.14051327136839e-10
108000.,6.11519361864702e-10
108250.,6.090041201082195e-10
108500.,6.065054495318089e-10
108750.,6.040231995793454e-10
109000.,6.015572214484848e-10
109250.,5.991073680654229e-10
109500.,5.966734940601089e-10
109750.,5.94255455741875e-10
110000.,5.918531110755251e-10
110250.,5.894663196577927e-10
110500.,5.870949426942305e-10
110750.,5.847388429765086e-10
111000.,5.823978848600627e-10
111250.,5.800719342421688e-10
111500.,5.777608585403481e-10
111750.,5.754645266711862e-10
112000.,5.731828090294479e-10
112250.,5.709155774676141e-10
112500.,5.686627052756882e-10
112750.,5.664240671614093e-10
113000.,5.641995392307376e-10
113250.,5.619889989687045e-10
113500.,5.597923252205473e-10
113750.,5.576093981731792e-10
114000.,5.55440099336952e-10
114250.,5.532843115277197e-10
114500.,5.511419188491864e-10
114750.,5.490128066755571e-10
115000.,5.468968616344624e-10
115250.,5.447939715901368e-10
115500.,5.427040256269152e-10
115750.,5.406269140329533e-10
116000.,5.385625282842176e-10
116250.,5.365107610287463e-10
116500.,5.344715060711407e-10
116750.,5.324446583573147e-10
117000.,5.304301139594759e-10
117250.,5.284277700613539e-10
117500.,5.264375249436563e-10
117750.,5.244592779697418e-10
118000.,5.224929295715313e-10
118250.,5.205383812356418e-10
118500.,5.18595535489706e-10
118750.,5.166642958889471e-10
119000.,5.147445670029173e-10
119250.,5.128362544024746e-10
119500.,5.109392646469362e-10
119750.,5.09053505271447e-10
120000.,5.071788847745203e-10
120250.,5.053153126057828e-10
120500.,5.034626991539095e-10
120750.,5.016209557347144e-10
121000.,4.997899945794591e-10
121250.,4.979697288233048e-10
121500.,4.961600724939567e-10
121750.,4.943609405004642e-10
122000.,4.92572248622205e-10
122250.,4.907939134980134e-10
122500.,4.890258526154936e-10
122750.,4.872679843004607e-10
123000.,4.855202277065709e-10
123250.,4.837825028050773e-10
123500.,4.820547303747516e-10
123750.,4.803368319919498e-10
124000.,4.786287300208155e-10
124250.,4.769303476036406e-10
124500.,4.752416086513537e-10
124750.,4.735624378341477e-10
125000.,4.71892760572255e-10
125250.,4.702325030268367e-10
125500.,4.685815920910176e-10
125750.,4.669399553810467e-10
126000.,4.6530752122757996e-10
126250.,4.6368421866708956e-10
126500.,4.620699774333995e-10
126750.,4.604647279493352e-10
127000.,4.5886840131849865e-10
127250.,4.5728092931715274e-10
127500.,4.5570224438622285e-10
127750.,4.541322796234151e-10
128000.,4.525709687754391e-10
128250.,4.5101824623033996e-10
128500.,4.4947404700994986e-10
128750.,4.4793830676241904e-10
129000.,4.4641096175488223e-10
129250.,4.4489194886620365e-10
129500.,4.433812055798289e-10
129750.,4.418786699767395e-10
130000.,4.403842807285029e-10
130250.,4.3889797709041603e-10
130500.,4.374196988947428e-10
130750.,4.35949386544046e-10
131000.,4.344869810046136e-10
131250.,4.330324237999633e-10
131500.,4.315856570044499e-10
131750.,4.3014662323695166e-10
132000.,4.28715265654636e-10
132250.,4.272915279468271e-10
132500.,4.258753543289389e-10
132750.,4.2446668953649697e-10
133000.,4.2306547881923974e-10
133250.,4.2167166793530327e-10
133500.,4.202852031454739e-10
133750.,4.189060312075278e-10
134000.,4.175340993706358e-10
134250.,4.1616935536985504e-10
134500.,4.148117474206806e-10
134750.,4.1346122421367566e-10
135000.,4.1211773490917646e-10
135250.,4.107812291320588e-10
135500.,4.094516569665764e-10
135750.,4.081289689512693e-10
136000.,4.0681311607393555e-10
136250.,4.055040497666725e-10
136500.,4.0420172190097874e-10
136750.,4.0290608478291864e-10
137000.,4.0161709114835935e-10
137250.,4.003346941582525e-10
137500.,3.9905884739399603e-10
137750.,3.9778950485284296e-10
138000.,3.9652662094336807e-10
138250.,3.9527015048100906e-10
138500.,3.9402004868363916e-10
138750.,3.927762711672227e-10
139000.,3.9153877394150655e-10
139250.,3.9030751340577854e-10
139500.,3.890824463446715e-10
139750.,3.8786352992402594e-10
140000.,3.8665072168680356e-10
140250.,3.8544397954905175e-10
140500.,3.8424326179591975e-10
140750.,3.8304852707772563e-10
141000.,3.81859734406071e-10
141250.,3.806768431500022e-10
141500.,3.7949981303222804e-10
141750.,3.783286041253753e-10
142000.,3.7716317684829625e-10
142250.,3.7600349196242177e-10
142500.,3.748495105681531e-10
142750.,3.73701194101315e-10
143000.,3.7255850432962777e-10
143250.,3.7142140334924937e-10
143500.,3.702898535813385e-10
143750.,3.691638177686735e-10
144000.,3.68043258972308e-10
144250.,3.6692814056826613e-10
144500.,3.658184262442791e-10
144750.,3.6471407999656514e-10
145000.,3.6361506612664343e-10
145250.,3.6252134923818834e-10
145500.,3.6143289423392786e-10
145750.,3.60349666312568e-10
146000.,3.5927163096576016e-10
146250.,3.5819875397511624e-10
146500.,3.571310014092327e-10
146750.,3.560683396207826e-10
147000.,3.5501073524361504e-10
147250.,3.5395815518990995e-10
147500.,3.5291056664734757e-10
147750.,3.5186793707633433e-10
148000.,3.508302342072395e-10
148250.,3.497974260376789e-10
148500.,3.4876948082982866e-10
148750.,3.477463671077633e-10
149000.,3.467280536548366e-10
149250.,3.4571450951108184e-10
149500.,3.4470570397065405e-10
149750.,3.437016065792944e-10
150000.,3.427021871318209e-10
