z,P
2.25e6,1.489766537639585e-7
2.26e6,1.485201362968323e-7
2.27e6,1.4806509491377543e-7
2.28e6,1.4761152445777772e-7
2.29e6,1.4715941979311598e-7
2.3e6,1.4670877580521252e-7
2.31e6,1.462595874005136e-7
2.32e6,1.4581184950635435e-7
2.33e6,1.453655570708328e-7
2.34e6,1.449207050626829e-7
2.35e6,1.4447728847115121e-7
2.36e6,1.440353023058749e-7
2.37e6,1.4359474159675623e-7
2.38e6,1.431556013938444e-7
2.39e6,1.4271787676721798e-7
2.4e6,1.4228156280686154e-7
2.41e6,1.4184665462255765e-7
2.42e6,1.4141314734376496e-7
2.43e6,1.409810361195063e-7
2.44e6,1.4055031611825616e-7
2.45e6,1.401209825278321e-7
2.46e6,1.3969303055527847e-7
2.47e6,1.3926645542676207e-7
2.48e6,1.3884125238746236e-7
2.49e6,1.3841741670146633e-7
2.5e6,1.3799494365166058e-7
2.51e6,1.375738285396261e-7
2.52e6,1.3715406668554023e-7
2.53e6,1.3673565342806493e-7
2.54e6,1.363185841242555e-7
2.55e6,1.3590285414945197e-7
2.56e6,1.3548845889718457e-7
2.57e6,1.3507539377907164e-7
2.58e6,1.346636542247245e-7
2.59e6,1.3425323568165155e-7
2.6e6,1.3384413361515818e-7
2.61e6,1.3343634350825818e-7
2.62e6,1.3302986086157385e-7
2.63e6,1.3262468119324852e-7
2.64e6,1.3222080003885098e-7
2.65e6,1.3181821295128242e-7
2.66e6,1.3141691550069116e-7
2.67e6,1.3101690327437995e-7
2.68e6,1.3061817187671631e-7
2.69e6,1.3022071692904944e-7
2.7e6,1.2982453406961151e-7
2.71e6,1.2942961895344785e-7
2.72e6,1.2903596725231537e-7
2.73e6,1.2864357465461167e-7
2.74e6,1.2825243686527785e-7
2.75e6,1.278625496057213e-7
2.76e6,1.274739086137355e-7
2.77e6,1.270865096434154e-7
2.78e6,1.267003484650725e-7
2.79e6,1.2631542086516003e-7
2.8e6,1.2593172264618753e-7
2.81e6,1.25549249626648e-7
2.82e6,1.2516799764093285e-7
2.83e6,1.2478796253925597e-7
2.84e6,1.2440914018758018e-7
2.85e6,1.240315264675331e-7
2.86e6,1.2365511727633701e-7
2.87e6,1.232799085267312e-7
2.88e6,1.229058961468978e-7
2.89e6,1.22533076080383e-7
2.9e6,1.2216144428603186e-7
2.91e6,1.2179099673790672e-7
2.92e6,1.2142172942521947e-7
2.93e6,1.2105363835225708e-7
2.94e6,1.20686719538312e-7
2.95e6,1.203209690176085e-7
2.96e6,1.1995638283923593e-7
2.97e6,1.1959295706707342e-7
2.98e6,1.1923068777972884e-7
2.99e6,1.1886957107045961e-7
3.e6,1.1850960304711307e-7
3.01e6,1.1815077983205267e-7
3.02e6,1.177930975620941e-7
3.03e6,1.1743655238843876e-7
3.04e6,1.1708114047660182e-7
3.05e6,1.1672685800635435e-7
3.06e6,1.1637370117165254e-7
3.07e6,1.1602166618057263e-7
3.08e6,1.1567074925525096e-7
3.09e6,1.1532094663181197e-7
3.1e6,1.1497225456031416e-7
3.11e6,1.1462466930467955e-7
3.12e6,1.1427818714263254e-7
3.13e6,1.1393280436564134e-7
3.14e6,1.1358851727884937e-7
3.15e6,1.1324532220102144e-7
3.16e6,1.129032154644767e-7
3.17e6,1.1256219341503115e-7
3.18e6,1.1222225241193398e-7
3.19e6,1.1188338882781503e-7
3.2e6,1.1154559904861628e-7
3.21e6,1.1120887947353786e-7
3.22e6,1.1087322651498062e-7
3.23e6,1.105386365984829e-7
3.24e6,1.1020510616266781e-7
3.25e6,1.0987263165918299e-7
3.26e6,1.0954120955264272e-7
3.27e6,1.0921083632057486e-7
3.28e6,1.0888150845335895e-7
3.29e6,1.0855322245417634e-7
3.3e6,1.08225974838948e-7
3.31e6,1.0789976213628529e-7
3.32e6,1.0757458088743191e-7
3.33e6,1.0725042764620706e-7
3.34e6,1.0692729897895694e-7
3.35e6,1.0660519146449475e-7
3.36e6,1.0628410169405202e-7
3.37e6,1.0596402627122065e-7
3.38e6,1.0564496181190426e-7
3.39e6,1.0532690494426288e-7
3.4e6,1.0500985230866119e-7
3.41e6,1.0469380055761619e-7
3.42e6,1.0437874635574771e-7
3.43e6,1.0406468637972231e-7
3.44e6,1.0375161731820861e-7
3.45e6,1.0343953587181957e-7
3.46e6,1.0312843875306728e-7
3.47e6,1.0281832268631169e-7
3.48e6,1.025091844077073e-7
3.49e6,1.0220102066515893e-7
3.5e6,1.0189382821826797e-7
3.51e6,1.0158760383828517e-7
3.52e6,1.0128234430806317e-7
3.53e6,1.0097804642200467e-7
3.54e6,1.0067470698601787e-7
3.55e6,1.0037232281746612e-7
3.56e6,1.0007089074512102e-7
3.57e6,9.97704076091147e-8
3.58e6,9.947087026089457e-8
3.59e6,9.917227556317392e-8
3.6e6,9.887462038988753e-8
3.61e6,9.857790162614229e-8
3.62e6,9.828211616817462e-8
3.63e6,9.798726092330429e-8
3.64e6,9.769333280988562e-8
3.65e6,9.74003287572654e-8
3.66e6,9.710824570573708e-8
3.67e6,9.681708060649605e-8
3.68e6,9.652683042159364e-8
3.69e6,9.62374921238955e-8
3.7e6,9.594906269703395e-8
3.71e6,9.566153913536854e-8
3.72e6,9.53749184439376e-8
3.73e6,9.508919763842133e-8
3.74e6,9.480437374509021e-8
3.75e6,9.452044380076942e-8
3.76e6,9.423740485279296e-8
3.77e6,9.395525395896091e-8
3.78e6,9.367398818750034e-8
3.79e6,9.339360461701738e-8
3.8e6,9.311410033646186e-8
3.81e6,9.283547244508163e-8
3.82e6,9.255771805238284e-8
3.83e6,9.22808342780905e-8
3.84e6,9.200481825210114e-8
3.85e6,9.17296671144509e-8
3.86e6,9.145537801526794e-8
3.87e6,9.118194811473752e-8
3.88e6,9.090937458305713e-8
3.89e6,9.06376546003999e-8
3.9e6,9.036678535687416e-8
3.91e6,9.009676405248303e-8
3.92e6,8.98275878970862e-8
3.93e6,8.955925411036085e-8
3.94e6,8.929175992176211e-8
3.95e6,8.902510257048527e-8
3.96e6,8.875927930542695e-8
3.97e6,8.849428738514569e-8
3.98e6,8.823012407782665e-8
3.99e6,8.796678666124002e-8
4.e6,8.770427242270657e-8
4.01e6,8.744257865905867e-8
4.02e6,8.718170267660281e-8
4.03e6,8.692164179108286e-8
4.04e6,8.666239332764317e-8
4.05e6,8.640395462079243e-8
4.06e6,8.614632301436379e-8
4.07e6,8.588949586148427e-8
4.08e6,8.563347052453236e-8
4.09e6,8.537824437510613e-8
4.1e6,8.512381479398624e-8
4.11e6,8.487017917109816e-8
4.12e6,8.461733490548143e-8
4.13e6,8.436527940524868e-8
4.14e6,8.411401008755363e-8
4.15e6,8.386352437855587e-8
4.16e6,8.361381971338595e-8
4.17e6,8.336489353610963e-8
4.18e6,8.311674329969363e-8
4.19e6,8.286936646597165e-8
4.2e6,8.26227605056129e-8
4.21e6,8.237692289808013e-8
4.22e6,8.21318511316055e-8
4.23e6,8.188754270315017e-8
4.24e6,8.16439951183728e-8
4.25e6,8.14012058915974e-8
4.26e6,8.115917254577748e-8
4.27e6,8.091789261246507e-8
4.28e6,8.067736363177662e-8
4.29e6,8.043758315236084e-8
4.3e6,8.019854873136545e-8
4.31e6,7.996025793440567e-8
4.32e6,7.972270833553153e-8
4.33e6,7.948589751719429e-8
4.34e6,7.924982307021591e-8
4.35e6,7.901448259375797e-8
4.36e6,7.877987369528677e-8
4.37e6,7.854599399054542e-8
4.38e6,7.831284110351983e-8
4.39e6,7.808041266640912e-8
4.4e6,7.784870631959185e-8
4.41e6,7.761771971159827e-8
4.42e6,7.738745049907766e-8
4.43e6,7.715789634676694e-8
4.44e6,7.692905492746207e-8
4.45e6,7.670092392198583e-8
4.46e6,7.647350101915794e-8
4.47e6,7.624678391576474e-8
4.48e6,7.60207703165318e-8
4.49e6,7.57954579340877e-8
4.5e6,7.557084448894134e-8
4.51e6,7.53469277094474e-8
4.52e6,7.512370533177904e-8
4.53e6,7.490117509989879e-8
4.54e6,7.467933476552691e-8
4.55e6,7.445818208811493e-8
4.56e6,7.423771483481504e-8
4.57e6,7.401793078045226e-8
4.58e6,7.379882770749433e-8
4.59e6,7.358040340602446e-8
4.6e6,7.33626556737121e-8
4.61e6,7.314558231578504e-8
4.62e6,7.292918114499961e-8
4.63e6,7.271344998161693e-8
4.64e6,7.249838665336768e-8
4.65e6,7.228398899543153e-8
4.66e6,7.207025485040446e-8
4.67e6,7.185718206827341e-8
4.68e6,7.164476850638921e-8
4.69e6,7.143301202943653e-8
4.7e6,7.122191050940815e-8
4.71e6,7.101146182558076e-8
4.72e6,7.080166386448201e-8
4.73e6,7.05925145198675e-8
4.74e6,7.0384011692694e-8
4.75e6,7.017615329109114e-8
4.76e6,6.996893723033579e-8
4.77e6,6.97623614328251e-8
4.78e6,6.955642382805146e-8
4.79e6,6.935112235257384e-8
4.8e6,6.914645494999367e-8
4.81e6,6.894241957092896e-8
4.82e6,6.873901417298709e-8
4.83e6,6.853623672073893e-8
4.84e6,6.83340851856944e-8
4.85e6,6.813255754627779e-8
4.86e6,6.79316517877977e-8
4.87e6,6.773136590242787e-8
4.88e6,6.753169788917663e-8
4.89e6,6.733264575386568e-8
4.9e6,6.713420750910249e-8
4.91e6,6.693638117425645e-8
4.92e6,6.673916477543412e-8
4.93e6,6.654255634545359e-8
4.94e6,6.634655392382115e-8
4.95e6,6.615115555670588e-8
4.96e6,6.595635929691548e-8
4.97e6,6.576216320387204e-8
4.98e6,6.556856534358856e-8
4.99e6,6.537556378864168e-8
5.e6,6.51831566181537e-8
5.01e6,6.499134191776128e-8
5.02e6,6.480011777959819e-8
5.03e6,6.46094823022668e-8
5.04e6,6.441943359081857e-8
5.05e6,6.422996975672648e-8
5.06e6,6.40410889178641e-8
5.07e6,6.385278919848273e-8
5.08e6,6.366506872918605e-8
5.09e6,6.347792564690809e-8
5.1e6,6.329135809489159e-8
5.11e6,6.310536422266202e-8
5.12e6,6.291994218600846e-8
5.13e6,6.273509014695574e-8
5.14e6,6.255080627374803e-8
5.15e6,6.236708874082144e-8
5.16e6,6.218393572878394e-8
5.17e6,6.200134542439139e-8
5.18e6,6.18193160205276e-8
5.19e6,6.163784571617864e-8
5.2e6,6.145693271641543e-8
5.21e6,6.12765752323662e-8
5.22e6,6.109677148119997e-8
5.23e6,6.091751968610021e-8
5.24e6,6.07388180762467e-8
5.25e6,6.056066488679062e-8
5.26e6,6.038305835883581e-8
5.27e6,6.020599673941649e-8
5.28e6,6.002947828147385e-8
5.29e6,5.985350124383656e-8
5.3e6,5.967806389120187e-8
5.31e6,5.9503164494108285e-8
5.32e6,5.9328801328920695e-8
5.33e6,5.915497267780592e-8
5.34e6,5.898167682871249e-8
5.35e6,5.880891207535194e-8
5.36e6,5.863667671717341e-8
5.37e6,5.846496905934802e-8
5.38e6,5.829378741274612e-8
5.39e6,5.812313009391546e-8
5.4e6,5.795299542506404e-8
5.41e6,5.778338173403622e-8
5.42e6,5.761428735429592e-8
5.43e6,5.744571062490377e-8
5.44e6,5.727764989049795e-8
5.45e6,5.711010350127611e-8
5.46e6,5.694306981297149e-8
5.47e6,5.6776547186836884e-8
5.48e6,5.6610533989622166e-8
5.49e6,5.6445028593557096e-8
5.5e6,5.628002937632955e-8
5.51e6,5.61155347210667e-8
5.52e6,5.5951543016317183e-8
5.53e6,5.5788052656028917e-8
5.54e6,5.5625062039531375e-8
5.55e6,5.546256957151764e-8
5.56e6,5.5300573662020834e-8
5.57e6,5.5139072726402675e-8
5.58e6,5.4978065185326e-8
5.59e6,5.4817549464740786e-8
5.6e6,5.4657523995865784e-8
5.61e6,5.4497987215166746e-8
5.62e6,5.4338937564340007e-8
5.63e6,5.4180373490293305e-8
5.64e6,5.40222934451268e-8
5.65e6,5.3864695886115085e-8
5.66e6,5.3707579275688315e-8
5.67e6,5.355094208141553e-8
5.68e6,5.3394782775982526e-8
5.69e6,5.323909983717894e-8
5.7e6,5.3083891747876295e-8
5.71e6,5.292915699601086e-8
5.72e6,5.277489407456701e-8
5.73e6,5.262110148155772e-8
5.74e6,5.2467777720005986e-8
5.75e6,5.2314921297930724e-8
5.76e6,5.21625307283257e-8
5.77e6,5.2010604529142655e-8
5.78e6,5.185914122327432e-8
5.79e6,5.170813933853707e-8
5.8e6,5.155759740765287e-8
5.81e6,5.14075139682319e-8
5.82e6,5.1257887562756225e-8
5.83e6,5.1108716738561154e-8
5.84e6,5.0960000047819696e-8
5.85e6,5.081173604752375e-8
5.86e6,5.066392329946862e-8
5.87e6,5.051656037023631e-8
5.88e6,5.036964583117575e-8
5.89e6,5.022317825838955e-8
5.9e6,5.007715623271513e-8
5.91e6,4.9931578339709146e-8
5.92e6,4.9786443169629504e-8
5.93e6,4.9641749317420606e-8
5.94e6,4.94974953826943e-8
5.95e6,4.935367996971816e-8
5.96e6,4.921030168739238e-8
5.97e6,4.906735914923908e-8
5.98e6,4.892485097338438e-8
5.99e6,4.878277578254024e-8
6.e6,4.8641132203991574e-8
6.01e6,4.849991886957824e-8
6.02e6,4.835913441567866e-8
6.03e6,4.8218777483195664e-8
6.04e6,4.8078846717539676e-8
6.05e6,4.793934076861133e-8
6.06e6,4.7800258290789125e-8
6.07e6,4.766159794291016e-8
6.08e6,4.752335838825837e-8
6.09e6,4.7385538294544216e-8
6.1e6,4.724813633389298e-8
6.11e6,4.7111151182828484e-8
6.12e6,4.697458152225615e-8
6.13e6,4.6838426037449566e-8
6.14e6,4.670268341803438e-8
6.15e6,4.656735235797247e-8
6.16e6,4.6432431555547685e-8
6.17e6,4.6297919713351024e-8
6.18e6,4.616381553826435e-8
6.19e6,4.603011774144636e-8
6.2e6,4.5896825038317214e-8
6.21e6,4.5763936148543994e-8
6.22e6,4.5631449796025544e-8
6.23e6,4.549936470887753e-8
6.24e6,4.5367679619418915e-8
6.25e6,4.5236393264155786e-8
6.26e6,4.510550438376703e-8
6.27e6,4.49750117230908e-8
6.28e6,4.4844914031109735e-8
6.29e6,4.471521006093506e-8
6.3e6,4.458589856979416e-8
6.31e6,4.4456978319014795e-8
6.32e6,4.432844807401221e-8
6.33e6,4.4200306604273394e-8
6.34e6,4.40725526833447e-8
6.35e6,4.3945185088814525e-8
6.36e6,4.381820260230366e-8
6.37e6,4.369160400944879e-8
6.38e6,4.356538809988727e-8
6.39e6,4.34395536672461e-8
6.4e6,4.331409950912618e-8
6.41e6,4.318902442708892e-8
6.42e6,4.306432722664243e-8
6.43e6,4.294000671722964e-8
6.44e6,4.2816061712210396e-8
6.45e6,4.269249102885276e-8
6.46e6,4.25692934883158e-8
6.47e6,4.244646791563753e-8
6.48e6,4.2324013139722416e-8
6.49e6,4.220192799332667e-8
6.5e6,4.208021131304374e-8
6.51e6,4.1958861939294996e-8
6.52e6,4.18378787163117e-8
6.53e6,4.171726049212593e-8
6.54e6,4.159700611855447e-8
6.55e6,4.1477114451186404e-8
6.56e6,4.1357584349371986e-8
6.57e6,4.123841467620753e-8
6.58e6,4.1119604298522554e-8
6.59e6,4.100115208686794e-8
6.6e6,4.088305691550274e-8
6.61e6,4.076531766238067e-8
6.62e6,4.0647933209137864e-8
6.63e6,4.053090244108084e-8
6.64e6,4.041422424717243e-8
6.65e6,4.029789752002015e-8
6.66e6,4.018192115586308e-8
6.67e6,4.00662940545606e-8
6.68e6,3.995101511957732e-8
6.69e6,3.9836083257973536e-8
6.7e6,3.972149738039155e-8
6.71e6,3.9607256401042354e-8
6.72e6,3.9493359237694876e-8
6.73e6,3.9379804811663614e-8
6.74e6,3.926659204779503e-8
6.75e6,3.915371987445757e-8
6.76e6,3.904118722352657e-8
6.77e6,3.892899303037586e-8
6.78e6,3.881713623386247e-8
6.79e6,3.8705615776316485e-8
6.8e6,3.8594430603528544e-8
6.81e6,3.848357966473788e-8
6.82e6,3.8373061912620765e-8
6.83e6,3.826287630327849e-8
6.84e6,3.8153021796225854e-8
6.85e6,3.8043497354378225e-8
6.86e6,3.793430194404217e-8
6.87e6,3.782543453490218e-8
6.88e6,3.771689410000831e-8
6.89e6,3.7608679615767326e-8
6.9e6,3.750079006192865e-8
6.91e6,3.739322442157386e-8
6.92e6,3.7285981681105596e-8
6.93e6,3.7179060830235805e-8
6.94e6,3.7072460861973984e-8
6.95e6,3.6966180772616444e-8
6.96e6,3.686021956173548e-8
6.97e6,3.6754576232167004e-8
6.98e6,3.664924978999993e-8
6.99e6,3.654423924456554e-8
7.e6,3.643954360842577e-8
7.01e6,3.6335161897361715e-8
7.02e6,3.623109313036375e-8
7.03e6,3.612733632962034e-8
7.04e6,3.602389052050599e-8
7.05e6,3.592075473157169e-8
7.06e6,3.58179279945332e-8
7.07e6,3.571540934426049e-8
7.08e6,3.561319781876731e-8
7.09e6,3.5511292459199986e-8
7.1e6,3.540969230982711e-8
7.11e6,3.5308396418027966e-8
7.12e6,3.5207403834283386e-8
7.13e6,3.5106713612164425e-8
7.14e6,3.500632480832067e-8
7.15e6,3.490623648247227e-8
7.16e6,3.480644769739713e-8
7.17e6,3.4706957518921676e-8
7.18e6,3.4607765015910094e-8
7.19e6,3.4508869260254244e-8
7.2e6,3.4410269326863124e-8
7.21e6,3.4311964293652484e-8
7.22e6,3.421395324153454e-8
7.23e6,3.411623525440828e-8
7.24e6,3.401880941914918e-8
7.25e6,3.3921674825598566e-8
7.26e6,3.3824830566553523e-8
7.27e6,3.372827573775782e-8
7.28e6,3.363200943789073e-8
7.29e6,3.353603076855743e-8
7.3e6,3.344033883427981e-8
7.31e6,3.33449327424849e-8
7.32e6,3.324981160349689e-8
7.33e6,3.3154974530525845e-8
7.34e6,3.306042063965841e-8
7.35e6,3.2966149049848726e-8
7.36e6,3.287215888290714e-8
7.37e6,3.277844926349172e-8
7.38e6,3.268501931909868e-8
7.39e6,3.2591868180051507e-8
7.4e6,3.2498994979493194e-8
7.41e6,3.2406398853374564e-8
7.42e6,3.2314078940446824e-8
7.43e6,3.2222034382250716e-8
7.44e6,3.213026432310689e-8
7.45e6,3.2038767910108164e-8
7.46e6,3.194754429310812e-8
7.47e6,3.1856592624712336e-8
7.48e6,3.176591206027098e-8
7.49e6,3.16755017578658e-8
7.5e6,3.158536087830448e-8
7.51e6,3.149548858510881e-8
7.52e6,3.14058840445075e-8
7.53e6,3.131654642542543e-8
7.54e6,3.1227474899475667e-8
7.55e6,3.113866864094938e-8
7.56e6,3.1050126826807584e-8
7.57e6,3.0961848636672064e-8
7.58e6,3.087383325281533e-8
7.59e6,3.078607986015346e-8
7.6e6,3.069858764623524e-8
7.61e6,3.061135580123497e-8
7.62e6,3.052438351794208e-8
7.63e6,3.043766999175375e-8
7.64e6,3.03512144206646e-8
7.65e6,3.026501600525973e-8
7.66e6,3.017907394870379e-8
7.67e6,3.009338745673408e-8
7.68e6,3.0007955737650986e-8
7.69e6,2.992277800230975e-8
7.7e6,2.9837853464112005e-8
7.71e6,2.975318133899562e-8
7.72e6,2.9668760845428517e-8
7.73e6,2.958459120439876e-8
7.74e6,2.9500671639405933e-8
7.75e6,2.9417001376453323e-8
7.76e6,2.9333579644039074e-8
7.77e6,2.925040567314806e-8
7.78e6,2.9167478697243137e-8
7.79e6,2.908479795225701e-8
7.8e6,2.9002362676584087e-8
7.81e6,2.8920172111072078e-8
7.82e6,2.8838225499013273e-8
7.83e6,2.8756522086137315e-8
7.84e6,2.867506112060157e-8
7.85e6,2.8593841852984786e-8
7.86e6,2.851286353627726e-8
7.87e6,2.8432125425873686e-8
7.88e6,2.835162677956477e-8
7.89e6,2.827136685752912e-8
7.9e6,2.8191344922325588e-8
7.91e6,2.81115602388846e-8
7.92e6,2.803201207450112e-8
7.93e6,2.7952699698825507e-8
7.94e6,2.7873622383856833e-8
7.95e6,2.7794779403934317e-8
7.96e6,2.771617003572934e-8
7.97e6,2.763779355823807e-8
7.98e6,2.7559649252773237e-8
7.99e6,2.7481736402957048e-8
8.e6,2.740405429471274e-8
8.01e6,2.732660221625651e-8
8.02e6,2.724937945809146e-8
8.03e6,2.7172385312997918e-8
8.04e6,2.7095619076027504e-8
8.05e6,2.7019080044493996e-8
8.06e6,2.6942767517967374e-8
8.07e6,2.6866680798264812e-8
8.08e6,2.6790819189443915e-8
8.09e6,2.6715181997795104e-8
8.1e6,2.663976853183388e-8
8.11e6,2.6564578102293976e-8
8.12e6,2.64896100221191e-8
8.13e6,2.641486360645624e-8
8.14e6,2.6340338172647988e-8
8.15e6,2.6266033040224915e-8
8.16e6,2.619194753089888e-8
8.17e6,2.6118080968555386e-8
8.18e6,2.6044432679246434e-8
8.19e6,2.597100199118251e-8
8.2e6,2.5897788234727315e-8
8.21e6,2.582479074238804e-8
8.22e6,2.5752008848810033e-8
8.23e6,2.5679441890769103e-8
8.24e6,2.5607089207164153e-8
8.25e6,2.5534950139010402e-8
8.26e6,2.5463024029432538e-8
8.27e6,2.5391310223656537e-8
8.28e6,2.5319808069004574e-8
8.29e6,2.5248516914886217e-8
8.3e6,2.517743611279205e-8
8.31e6,2.510656501628726e-8
8.32e6,2.503590298100454e-8
8.33e6,2.496544936463601e-8
8.34e6,2.489520352692834e-8
8.35e6,2.482516482967406e-8
8.36e6,2.4755332636705954e-8
8.37e6,2.4685706313889736e-8
8.38e6,2.4616285229117385e-8
8.39e6,2.45470687523003e-8
8.4e6,2.4478056255362948e-8
8.41e6,2.4409247112235164e-8
8.42e6,2.4340640698847177e-8
8.43e6,2.427223639312123e-8
8.44e6,2.4204033574965822e-8
8.45e6,2.413603162626889e-8
8.46e6,2.4068229930891377e-8
8.47e6,2.4000627874660655e-8
8.48e6,2.3933224845363685e-8
8.49e6,2.3866020232740666e-8
8.5e6,2.3799013428478645e-8
8.51e6,2.3732203826205147e-8
8.52e6,2.3665590821481153e-8
8.53e6,2.35991738117955e-8
8.54e6,2.3532952196557593e-8
8.55e6,2.3466925377091852e-8
8.56e6,2.3401092756630638e-8
8.57e6,2.3335453740308357e-8
8.58e6,2.3270007735155117e-8
8.59e6,2.3204754150090085e-8
8.6e6,2.3139692395915748e-8
8.61e6,2.3074821885311388e-8
8.62e6,2.301014203282627e-8
8.63e6,2.2945652254874845e-8
8.64e6,2.2881351969728996e-8
8.65e6,2.2817240597512995e-8
8.66e6,2.2753317560196807e-8
8.67e6,2.268958228159028e-8
8.68e6,2.2626034187336538e-8
8.69e6,2.2562672704906853e-8
8.7e6,2.249949726359306e-8
8.71e6,2.2436507294503227e-8
8.72e6,2.237370223055452e-8
8.73e6,2.231108150646797e-8
8.74e6,2.2248644558761105e-8
8.75e6,2.2186390825743773e-8
8.76e6,2.2124319747510943e-8
8.77e6,2.2062430765937894e-8
8.78e6,2.2000723324672825e-8
8.79e6,2.193919686913224e-8
8.8e6,2.1877850846494702e-8
8.81e6,2.1816684705694854e-8
8.82e6,2.175569789741777e-8
8.83e6,2.169488987409324e-8
8.84e6,2.1634260089889377e-8
8.85e6,2.1573808000708186e-8
8.86e6,2.151353306417847e-8
8.87e6,2.145343473965066e-8
8.88e6,2.139351248819122e-8
8.89e6,2.133376577257695e-8
8.9e6,2.1274194057289386e-8
8.91e6,2.1214796808508618e-8
8.92e6,2.1155573494108647e-8
8.93e6,2.1096523583650547e-8
8.94e6,2.1037646548378556e-8
8.95e6,2.097894186121248e-8
8.96e6,2.0920408996744048e-8
8.97e6,2.0862047431230175e-8
8.98e6,2.0803856642587996e-8
8.99e6,2.0745836110389347e-8
9.e6,2.068798531585522e-8
9.01e6,2.0630303741849806e-8
9.02e6,2.057279087287631e-8
9.03e6,2.0515446195070422e-8
9.04e6,2.0458269196195423e-8
9.05e6,2.0401259365636858e-8
9.06e6,2.0344416194396692e-8
9.07e6,2.0287739175088684e-8
9.08e6,2.0231227801932758e-8
9.09e6,2.017488157074931e-8
9.1e6,2.0118699978954722e-8
9.11e6,2.0062682525555512e-8
9.12e6,2.000682871114335e-8
9.13e6,1.9951138037889708e-8
9.14e6,1.9895610009540694e-8
9.15e6,1.9840244131412066e-8
9.16e6,1.9785039910383462e-8
9.17e6,1.972999685489439e-8
9.18e6,1.9675114474937656e-8
9.19e6,1.962039228205543e-8
9.2e6,1.9565829789333466e-8
9.21e6,1.9511426511396524e-8
9.22e6,1.945718196440285e-8
9.23e6,1.9403095666039244e-8
9.24e6,1.934916713551635e-8
9.25e6,1.9295395893563374e-8
9.26e6,1.9241781462422772e-8
9.27e6,1.9188323365846057e-8
9.28e6,1.9135021129088515e-8
9.29e6,1.9081874278903592e-8
9.3e6,1.9028882343539186e-8
9.31e6,1.8976044852731644e-8
9.32e6,1.8923361337701388e-8
9.33e6,1.8870831331148477e-8
9.34e6,1.8818454367246374e-8
9.35e6,1.876622998163891e-8
9.36e6,1.8714157711434005e-8
9.37e6,1.8662237095199328e-8
9.38e6,1.8610467672958176e-8
9.39e6,1.8558848986183314e-8
9.4e6,1.8507380577793563e-8
9.41e6,1.8456061992148415e-8
9.42e6,1.8404892775043065e-8
9.43e6,1.8353872473704425e-8
9.44e6,1.8303000636785994e-8
9.45e6,1.825227681436308e-8
9.46e6,1.8201700557928218e-8
9.47e6,1.8151271420386775e-8
9.48e6,1.810098895605216e-8
9.49e6,1.805085272064104e-8
9.5e6,1.8000862271269024e-8
9.51e6,1.7951017166445817e-8
9.52e6,1.7901316966070885e-8
9.53e6,1.7851761231428952e-8
9.54e6,1.7802349525185198e-8
9.55e6,1.7753081411380642e-8
9.56e6,1.7703956455428192e-8
9.57e6,1.7654974224107742e-8
9.58e6,1.760613428556159e-8
9.59e6,1.7557436209290687e-8
9.6e6,1.7508879566148976e-8
9.61e6,1.7460463928340326e-8
9.62e6,1.7412188869413028e-8
9.63e6,1.7364053964256017e-8
9.64e6,1.7316058789094507e-8
9.65e6,1.726820292148488e-8
9.66e6,1.7220485940311508e-8
9.67e6,1.7172907425781275e-8
9.68e6,1.7125466959420216e-8
9.69e6,1.707816412406858e-8
9.7e6,1.703099850387639e-8
9.71e6,1.6983969684300152e-8
9.72e6,1.6937077252097383e-8
9.73e6,1.6890320795323105e-8
9.74e6,1.684369990332567e-8
9.75e6,1.6797214166741804e-8
9.76e6,1.675086317749323e-8
9.77e6,1.6704646528782042e-8
9.78e6,1.6658563815086693e-8
9.79e6,1.6612614632157636e-8
9.8e6,1.656679857701323e-8
9.81e6,1.652111524793592e-8
9.82e6,1.647556424446786e-8
9.83e6,1.6430145167406482e-8
9.84e6,1.6384857618800957e-8
9.85e6,1.6339701201948047e-8
9.86e6,1.6294675521387548e-8
9.87e6,1.6249780182898917e-8
9.88e6,1.6205014793496613e-8
9.89e6,1.6160378961426496e-8
9.9e6,1.611587229616176e-8
9.91e6,1.607149440839861e-8
9.92e6,1.602724491005278e-8
9.93e6,1.598312341425522e-8
9.94e6,1.593912953534811e-8
9.95e6,1.58952628888813e-8
9.96e6,1.5851523091607763e-8
9.97e6,1.5807909761480147e-8
9.98e6,1.576442251764703e-8
9.99e6,1.572106098044861e-8
1.e7,1.5677824771412678e-8
1.001e7,1.5634713513251384e-8
1.002e7,1.5591726829857002e-8
1.003e7,1.5548864346298153e-8
1.004e7,1.5506125688815796e-8
1.005e7,1.5463510484819942e-8
1.006e7,1.5421018362884977e-8
1.007e7,1.5378648952747184e-8
1.008e7,1.533640188529941e-8
1.009e7,1.5294276792588796e-8
1.01e7,1.5252273307811526e-8
1.011e7,1.521039106531058e-8
1.012e7,1.5168629700571166e-8
1.013e7,1.5126988850217116e-8
1.014e7,1.5085468152007093e-8
1.015e7,1.504406724483119e-8
1.016e7,1.5002785768707218e-8
1.017e7,1.496162336477696e-8
1.018e7,1.4920579675302463e-8
1.019e7,1.4879654343662286e-8
1.02e7,1.4838847014348275e-8
1.021e7,1.4798157332961746e-8
1.022e7,1.4757584946209809e-8
1.023e7,1.4717129501901801e-8
1.024e7,1.4676790648945879e-8
1.025e7,1.4636568037345273e-8
